2015-12-23 05:35:56.714824,Mazagaon,PM10,116
2015-12-25 20:00:03.029935,Andheri,PM2.5,326
2015-12-25 20:00:03.029935,Andheri,NO2,74
2015-12-25 20:00:03.029935,Andheri,CO,29
2015-12-25 20:00:03.029935,Andheri,O3,39
2015-12-25 20:00:03.029935,Malad,PM10,144
2015-12-25 20:00:03.029935,Malad,PM2.5,306
2015-12-25 20:00:03.029935,Malad,NO2,146
2015-12-25 20:00:03.029935,Malad,CO,29
2015-12-25 20:00:03.029935,Malad,O3,9
2015-12-25 20:00:03.029935,Bhandup,PM10,125
2015-12-25 20:00:03.029935,Bhandup,PM2.5,184
2015-12-25 20:00:03.029935,Bhandup,NO2,21
2015-12-25 20:00:03.029935,Bhandup,CO,
2015-12-25 20:00:03.029935,Bhandup,O3,66
2015-12-25 20:00:03.029935,Colaba,PM10,103
2015-12-25 20:00:03.029935,Colaba,PM2.5,108
2015-12-25 20:00:03.029935,Colaba,NO2,24
2015-12-25 20:00:03.029935,Colaba,CO,29
2015-12-25 20:00:03.029935,Colaba,O3,7
2015-12-26 00:00:03.348924,Mazagaon,PM10,116
2015-12-26 00:00:03.348924,Mazagaon,PM2.5,211
2015-12-26 00:00:03.348924,Mazagaon,NO2,172
2015-12-26 00:00:03.348924,Mazagaon,CO,29
2015-12-26 00:00:03.348924,Mazagaon,O3,70
2015-12-26 00:00:03.348924,Worali,PM10,113
2015-12-26 00:00:03.348924,Worali,PM2.5,163
2015-12-26 00:00:03.348924,Worali,NO2,50
2015-12-26 00:00:03.348924,Worali,CO,29
2015-12-26 00:00:03.348924,Worali,O3,19
2015-12-26 00:00:03.348924,BKC,PM10,114
2015-12-26 00:00:03.348924,BKC,PM2.5,208
2015-12-26 00:00:03.348924,BKC,NO2,150
2015-12-26 00:00:03.348924,BKC,CO,29
2015-12-26 00:00:03.348924,BKC,O3,20
2015-12-26 00:00:03.348924,Borivali,PM10,151
2015-12-26 00:00:03.348924,Borivali,PM2.5,280
2015-12-26 00:00:03.348924,Borivali,NO2,26
2015-12-26 00:00:03.348924,Borivali,CO,29
2015-12-26 00:00:03.348924,Borivali,O3,61
2015-12-26 00:00:03.348924,Chembur,PM10,182
2015-12-26 00:00:03.348924,Chembur,PM2.5,312
2015-12-26 00:00:03.348924,Chembur,NO2,55
2015-12-26 00:00:03.348924,Chembur,CO,29
2015-12-26 00:00:03.348924,Chembur,O3,10
2015-12-26 00:00:03.348924,Andheri,PM10,177
2015-12-26 00:00:03.348924,Andheri,PM2.5,326
2015-12-26 00:00:03.348924,Andheri,NO2,74
2015-12-26 00:00:03.348924,Andheri,CO,29
2015-12-26 00:00:03.348924,Andheri,O3,39
2015-12-26 00:00:03.348924,Malad,PM10,144
2015-12-26 00:00:03.348924,Malad,PM2.5,306
2015-12-26 00:00:03.348924,Malad,NO2,146
2015-12-26 00:00:03.348924,Malad,CO,29
2015-12-26 00:00:03.348924,Malad,O3,9
2015-12-26 00:00:03.348924,Bhandup,PM10,125
2015-12-26 00:00:03.348924,Bhandup,PM2.5,184
2015-12-26 00:00:03.348924,Bhandup,NO2,21
2015-12-26 00:00:03.348924,Bhandup,CO,
2015-12-26 00:00:03.348924,Bhandup,O3,66
2015-12-26 00:00:03.348924,Colaba,PM10,103
2015-12-26 00:00:03.348924,Colaba,PM2.5,108
2015-12-26 00:00:03.348924,Colaba,NO2,24
2015-12-26 00:00:03.348924,Colaba,CO,29
2015-12-26 00:00:03.348924,Colaba,O3,7
2015-12-26 04:00:03.668651,Mazagaon,PM10,116
2015-12-26 04:00:03.668651,Mazagaon,PM2.5,211
2015-12-26 04:00:03.668651,Mazagaon,NO2,172
2015-12-26 04:00:03.668651,Mazagaon,CO,29
2015-12-26 04:00:03.668651,Mazagaon,O3,70
2015-12-26 04:00:03.668651,Worali,PM10,112
2015-12-26 04:00:03.668651,Worali,PM2.5,163
2015-12-26 04:00:03.668651,Worali,NO2,52
2015-12-26 04:00:03.668651,Worali,CO,
2015-12-26 04:00:03.668651,Worali,O3,50
2015-12-26 04:00:03.668651,BKC,PM10,116
2015-12-26 04:00:03.668651,BKC,PM2.5,218
2015-12-26 04:00:03.668651,BKC,NO2,148
2015-12-26 04:00:03.668651,BKC,CO,29
2015-12-26 04:00:03.668651,BKC,O3,21
2015-12-26 04:00:03.668651,Borivali,PM10,151
2015-12-26 04:00:03.668651,Borivali,PM2.5,280
2015-12-26 04:00:03.668651,Borivali,NO2,21
2015-12-26 04:00:03.668651,Borivali,CO,29
2015-12-26 04:00:03.668651,Borivali,O3,61
2015-12-26 04:00:03.668651,Chembur,PM10,182
2015-12-26 04:00:03.668651,Chembur,PM2.5,312
2015-12-26 04:00:03.668651,Chembur,NO2,57
2015-12-26 04:00:03.668651,Chembur,CO,29
2015-12-26 04:00:03.668651,Chembur,O3,16
2015-12-26 04:00:03.668651,Andheri,PM10,177
2015-12-26 04:00:03.668651,Andheri,PM2.5,326
2015-12-26 04:00:03.668651,Andheri,NO2,74
2015-12-26 04:00:03.668651,Andheri,CO,29
2015-12-26 04:00:03.668651,Andheri,O3,39
2015-12-26 04:00:03.668651,Malad,PM10,145
2015-12-26 04:00:03.668651,Malad,PM2.5,307
2015-12-26 04:00:03.668651,Malad,NO2,152
2015-12-26 04:00:03.668651,Malad,CO,29
2015-12-26 04:00:03.668651,Malad,O3,23
2015-12-26 04:00:03.668651,Bhandup,PM10,125
2015-12-26 04:00:03.668651,Bhandup,PM2.5,184
2015-12-26 04:00:03.668651,Bhandup,NO2,21
2015-12-26 04:00:03.668651,Bhandup,CO,
2015-12-26 04:00:03.668651,Bhandup,O3,66
2015-12-26 04:00:03.668651,Colaba,PM10,104
2015-12-26 04:00:03.668651,Colaba,PM2.5,111
2015-12-26 04:00:03.668651,Colaba,NO2,19
2015-12-26 04:00:03.668651,Colaba,CO,29
2015-12-26 04:00:03.668651,Colaba,O3,49
2015-12-26 08:00:03.539095,Mazagaon,PM10,116
2015-12-26 08:00:03.539095,Mazagaon,PM2.5,211
2015-12-26 08:00:03.539095,Mazagaon,NO2,172
2015-12-26 08:00:03.539095,Mazagaon,CO,29
2015-12-26 08:00:03.539095,Mazagaon,O3,70
2015-12-26 08:00:03.539095,Worali,PM10,112
2015-12-26 08:00:03.539095,Worali,PM2.5,163
2015-12-26 08:00:03.539095,Worali,NO2,50
2015-12-26 08:00:03.539095,Worali,CO,
2015-12-26 08:00:03.539095,Worali,O3,78
2015-12-26 08:00:03.539095,BKC,PM10,118
2015-12-26 08:00:03.539095,BKC,PM2.5,228
2015-12-26 08:00:03.539095,BKC,NO2,148
2015-12-26 08:00:03.539095,BKC,CO,29
2015-12-26 08:00:03.539095,BKC,O3,39
2015-12-26 08:00:03.539095,Borivali,PM10,151
2015-12-26 08:00:03.539095,Borivali,PM2.5,280
2015-12-26 08:00:03.539095,Borivali,NO2,36
2015-12-26 08:00:03.539095,Borivali,CO,29
2015-12-26 08:00:03.539095,Borivali,O3,77
2015-12-26 08:00:03.539095,Chembur,PM10,182
2015-12-26 08:00:03.539095,Chembur,PM2.5,312
2015-12-26 08:00:03.539095,Chembur,NO2,60
2015-12-26 08:00:03.539095,Chembur,CO,29
2015-12-26 08:00:03.539095,Chembur,O3,87
2015-12-26 08:00:03.539095,Andheri,PM10,177
2015-12-26 08:00:03.539095,Andheri,PM2.5,326
2015-12-26 08:00:03.539095,Andheri,NO2,74
2015-12-26 08:00:03.539095,Andheri,CO,29
2015-12-26 08:00:03.539095,Andheri,O3,39
2015-12-26 08:00:03.539095,Malad,PM10,151
2015-12-26 08:00:03.539095,Malad,PM2.5,313
2015-12-26 08:00:03.539095,Malad,NO2,154
2015-12-26 08:00:03.539095,Malad,CO,29
2015-12-26 08:00:03.539095,Malad,O3,53
2015-12-26 08:00:03.539095,Bhandup,PM10,134
2015-12-26 08:00:03.539095,Bhandup,PM2.5,218
2015-12-26 08:00:03.539095,Bhandup,NO2,62
2015-12-26 08:00:03.539095,Bhandup,CO,29
2015-12-26 08:00:03.539095,Bhandup,O3,63
2015-12-26 08:00:03.539095,Colaba,PM10,104
2015-12-26 08:00:03.539095,Colaba,PM2.5,108
2015-12-26 08:00:03.539095,Colaba,NO2,19
2015-12-26 08:00:03.539095,Colaba,CO,29
2015-12-26 08:00:03.539095,Colaba,O3,70
2015-12-26 12:00:03.860592,Mazagaon,PM10,116
2015-12-26 12:00:03.860592,Mazagaon,PM2.5,211
2015-12-26 12:00:03.860592,Mazagaon,NO2,172
2015-12-26 12:00:03.860592,Mazagaon,CO,29
2015-12-26 12:00:03.860592,Mazagaon,O3,70
2015-12-26 12:00:03.860592,Worali,PM10,113
2015-12-26 12:00:03.860592,Worali,PM2.5,163
2015-12-26 12:00:03.860592,Worali,NO2,50
2015-12-26 12:00:03.860592,Worali,CO,
2015-12-26 12:00:03.860592,Worali,O3,84
2015-12-26 12:00:03.860592,BKC,PM10,118
2015-12-26 12:00:03.860592,BKC,PM2.5,225
2015-12-26 12:00:03.860592,BKC,NO2,146
2015-12-26 12:00:03.860592,BKC,CO,29
2015-12-26 12:00:03.860592,BKC,O3,36
2015-12-26 12:00:03.860592,Borivali,PM10,151
2015-12-26 12:00:03.860592,Borivali,PM2.5,280
2015-12-26 12:00:03.860592,Borivali,NO2,31
2015-12-26 12:00:03.860592,Borivali,CO,29
2015-12-26 12:00:03.860592,Borivali,O3,82
2015-12-26 12:00:03.860592,Chembur,PM10,182
2015-12-26 12:00:03.860592,Chembur,PM2.5,312
2015-12-26 12:00:03.860592,Chembur,NO2,60
2015-12-26 12:00:03.860592,Chembur,CO,29
2015-12-26 12:00:03.860592,Chembur,O3,115
2015-12-26 12:00:03.860592,Andheri,PM10,177
2015-12-26 12:00:03.860592,Andheri,PM2.5,326
2015-12-26 12:00:03.860592,Andheri,NO2,74
2015-12-26 12:00:03.860592,Andheri,CO,29
2015-12-26 12:00:03.860592,Andheri,O3,39
2015-12-26 12:00:03.860592,Malad,PM10,152
2015-12-26 12:00:03.860592,Malad,PM2.5,313
2015-12-26 12:00:03.860592,Malad,NO2,154
2015-12-26 12:00:03.860592,Malad,CO,29
2015-12-26 12:00:03.860592,Malad,O3,60
2015-12-26 12:00:03.860592,Bhandup,PM10,136
2015-12-26 12:00:03.860592,Bhandup,PM2.5,221
2015-12-26 12:00:03.860592,Bhandup,NO2,62
2015-12-26 12:00:03.860592,Bhandup,CO,29
2015-12-26 12:00:03.860592,Bhandup,O3,72
2015-12-26 12:00:03.860592,Colaba,PM10,104
2015-12-26 12:00:03.860592,Colaba,PM2.5,108
2015-12-26 12:00:03.860592,Colaba,NO2,21
2015-12-26 12:00:03.860592,Colaba,CO,29
2015-12-26 12:00:03.860592,Colaba,O3,69
2015-12-26 16:00:04.228847,Mazagaon,PM10,116
2015-12-26 16:00:04.228847,Mazagaon,PM2.5,211
2015-12-26 16:00:04.228847,Mazagaon,NO2,172
2015-12-26 16:00:04.228847,Mazagaon,CO,29
2015-12-26 16:00:04.228847,Mazagaon,O3,70
2015-12-26 16:00:04.228847,Worali,PM10,114
2015-12-26 16:00:04.228847,Worali,PM2.5,167
2015-12-26 16:00:04.228847,Worali,NO2,50
2015-12-26 16:00:04.228847,Worali,CO,
2015-12-26 16:00:04.228847,Worali,O3,61
2015-12-26 16:00:04.228847,BKC,PM10,122
2015-12-26 16:00:04.228847,BKC,PM2.5,242
2015-12-26 16:00:04.228847,BKC,NO2,148
2015-12-26 16:00:04.228847,BKC,CO,29
2015-12-26 16:00:04.228847,BKC,O3,21
2015-12-26 16:00:04.228847,Borivali,PM10,151
2015-12-26 16:00:04.228847,Borivali,PM2.5,280
2015-12-26 16:00:04.228847,Borivali,NO2,50
2015-12-26 16:00:04.228847,Borivali,CO,
2015-12-26 16:00:04.228847,Borivali,O3,13
2015-12-26 16:00:04.228847,Chembur,PM10,182
2015-12-26 16:00:04.228847,Chembur,PM2.5,312
2015-12-26 16:00:04.228847,Chembur,NO2,62
2015-12-26 16:00:04.228847,Chembur,CO,29
2015-12-26 16:00:04.228847,Chembur,O3,8
2015-12-26 16:00:04.228847,Andheri,PM10,177
2015-12-26 16:00:04.228847,Andheri,PM2.5,326
2015-12-26 16:00:04.228847,Andheri,NO2,74
2015-12-26 16:00:04.228847,Andheri,CO,29
2015-12-26 16:00:04.228847,Andheri,O3,39
2015-12-26 16:00:04.228847,Malad,PM10,152
2015-12-26 16:00:04.228847,Malad,PM2.5,314
2015-12-26 16:00:04.228847,Malad,NO2,172
2015-12-26 16:00:04.228847,Malad,CO,29
2015-12-26 16:00:04.228847,Malad,O3,10
2015-12-26 16:00:04.228847,Bhandup,PM10,134
2015-12-26 16:00:04.228847,Bhandup,PM2.5,218
2015-12-26 16:00:04.228847,Bhandup,NO2,67
2015-12-26 16:00:04.228847,Bhandup,CO,29
2015-12-26 16:00:04.228847,Bhandup,O3,42
2015-12-26 16:00:04.228847,Colaba,PM10,104
2015-12-26 16:00:04.228847,Colaba,PM2.5,115
2015-12-26 16:00:04.228847,Colaba,NO2,26
2015-12-26 16:00:04.228847,Colaba,CO,29
2015-12-26 16:00:04.228847,Colaba,O3,74
2015-12-26 20:00:03.177456,Mazagaon,PM10,116
2015-12-26 20:00:03.177456,Mazagaon,PM2.5,211
2015-12-26 20:00:03.177456,Mazagaon,NO2,172
2015-12-26 20:00:03.177456,Mazagaon,CO,29
2015-12-26 20:00:03.177456,Mazagaon,O3,70
2015-12-26 20:00:03.177456,Worali,PM10,116
2015-12-26 20:00:03.177456,Worali,PM2.5,170
2015-12-26 20:00:03.177456,Worali,NO2,52
2015-12-26 20:00:03.177456,Worali,CO,59
2015-12-26 20:00:03.177456,Worali,O3,3
2015-12-26 20:00:03.177456,BKC,PM10,124
2015-12-26 20:00:03.177456,BKC,PM2.5,256
2015-12-26 20:00:03.177456,BKC,NO2,148
2015-12-26 20:00:03.177456,BKC,CO,29
2015-12-26 20:00:03.177456,BKC,O3,22
2015-12-26 20:00:03.177456,Borivali,PM10,151
2015-12-26 20:00:03.177456,Borivali,PM2.5,280
2015-12-26 20:00:03.177456,Borivali,NO2,60
2015-12-26 20:00:03.177456,Borivali,CO,
2015-12-26 20:00:03.177456,Borivali,O3,10
2015-12-26 20:00:03.177456,Chembur,PM10,182
2015-12-26 20:00:03.177456,Chembur,PM2.5,312
2015-12-26 20:00:03.177456,Chembur,NO2,67
2015-12-26 20:00:03.177456,Chembur,CO,29
2015-12-26 20:00:03.177456,Chembur,O3,12
2015-12-26 20:00:03.177456,Andheri,PM10,177
2015-12-26 20:00:03.177456,Andheri,PM2.5,326
2015-12-26 20:00:03.177456,Andheri,NO2,74
2015-12-26 20:00:03.177456,Andheri,CO,29
2015-12-26 20:00:03.177456,Andheri,O3,39
2015-12-26 20:00:03.177456,Malad,PM10,153
2015-12-26 20:00:03.177456,Malad,PM2.5,315
2015-12-26 20:00:03.177456,Malad,NO2,177
2015-12-26 20:00:03.177456,Malad,CO,29
2015-12-26 20:00:03.177456,Malad,O3,9
2015-12-26 20:00:03.177456,Bhandup,PM10,132
2015-12-26 20:00:03.177456,Bhandup,PM2.5,208
2015-12-26 20:00:03.177456,Bhandup,NO2,74
2015-12-26 20:00:03.177456,Bhandup,CO,59
2015-12-26 20:00:03.177456,Bhandup,O3,17
2015-12-26 20:00:03.177456,Colaba,PM10,109
2015-12-26 20:00:03.177456,Colaba,PM2.5,129
2015-12-26 20:00:03.177456,Colaba,NO2,33
2015-12-26 20:00:03.177456,Colaba,CO,59
2015-12-26 20:00:03.177456,Colaba,O3,3
2015-12-27 00:00:04.358941,Mazagaon,PM10,116
2015-12-27 00:00:04.358941,Mazagaon,PM2.5,211
2015-12-27 00:00:04.358941,Mazagaon,NO2,172
2015-12-27 00:00:04.358941,Mazagaon,CO,29
2015-12-27 00:00:04.358941,Mazagaon,O3,70
2015-12-27 00:00:04.358941,Worali,PM10,116
2015-12-27 00:00:04.358941,Worali,PM2.5,170
2015-12-27 00:00:04.358941,Worali,NO2,52
2015-12-27 00:00:04.358941,Worali,CO,59
2015-12-27 00:00:04.358941,Worali,O3,3
2015-12-27 00:00:04.358941,BKC,PM10,124
2015-12-27 00:00:04.358941,BKC,PM2.5,256
2015-12-27 00:00:04.358941,BKC,NO2,148
2015-12-27 00:00:04.358941,BKC,CO,29
2015-12-27 00:00:04.358941,BKC,O3,22
2015-12-27 00:00:04.358941,Borivali,PM10,151
2015-12-27 00:00:04.358941,Borivali,PM2.5,280
2015-12-27 00:00:04.358941,Borivali,NO2,60
2015-12-27 00:00:04.358941,Borivali,CO,
2015-12-27 00:00:04.358941,Borivali,O3,10
2015-12-27 00:00:04.358941,Chembur,PM10,182
2015-12-27 00:00:04.358941,Chembur,PM2.5,312
2015-12-27 00:00:04.358941,Chembur,NO2,67
2015-12-27 00:00:04.358941,Chembur,CO,29
2015-12-27 00:00:04.358941,Chembur,O3,12
2015-12-27 00:00:04.358941,Andheri,PM10,177
2015-12-27 00:00:04.358941,Andheri,PM2.5,326
2015-12-27 00:00:04.358941,Andheri,NO2,74
2015-12-27 00:00:04.358941,Andheri,CO,29
2015-12-27 00:00:04.358941,Andheri,O3,39
2015-12-27 00:00:04.358941,Malad,PM10,153
2015-12-27 00:00:04.358941,Malad,PM2.5,315
2015-12-27 00:00:04.358941,Malad,NO2,177
2015-12-27 00:00:04.358941,Malad,CO,29
2015-12-27 00:00:04.358941,Malad,O3,9
2015-12-27 00:00:04.358941,Bhandup,PM10,132
2015-12-27 00:00:04.358941,Bhandup,PM2.5,208
2015-12-27 00:00:04.358941,Bhandup,NO2,74
2015-12-27 00:00:04.358941,Bhandup,CO,59
2015-12-27 00:00:04.358941,Bhandup,O3,17
2015-12-27 00:00:04.358941,Colaba,PM10,109
2015-12-27 00:00:04.358941,Colaba,PM2.5,129
2015-12-27 00:00:04.358941,Colaba,NO2,33
2015-12-27 00:00:04.358941,Colaba,CO,59
2015-12-27 00:00:04.358941,Colaba,O3,3
2015-12-27 04:00:04.050944,Mazagaon,PM10,116
2015-12-27 04:00:04.050944,Mazagaon,PM2.5,211
2015-12-27 04:00:04.050944,Mazagaon,NO2,172
2015-12-27 04:00:04.050944,Mazagaon,CO,29
2015-12-27 04:00:04.050944,Mazagaon,O3,70
2015-12-27 04:00:04.050944,Worali,PM10,122
2015-12-27 04:00:04.050944,Worali,PM2.5,184
2015-12-27 04:00:04.050944,Worali,NO2,57
2015-12-27 04:00:04.050944,Worali,CO,29
2015-12-27 04:00:04.050944,Worali,O3,10
2015-12-27 04:00:04.050944,BKC,PM10,133
2015-12-27 04:00:04.050944,BKC,PM2.5,293
2015-12-27 04:00:04.050944,BKC,NO2,156
2015-12-27 04:00:04.050944,BKC,CO,
2015-12-27 04:00:04.050944,BKC,O3,21
2015-12-27 04:00:04.050944,Borivali,PM10,127
2015-12-27 04:00:04.050944,Borivali,PM2.5,225
2015-12-27 04:00:04.050944,Borivali,NO2,67
2015-12-27 04:00:04.050944,Borivali,CO,29
2015-12-27 04:00:04.050944,Borivali,O3,10
2015-12-27 04:00:04.050944,Chembur,PM10,182
2015-12-27 04:00:04.050944,Chembur,PM2.5,312
2015-12-27 04:00:04.050944,Chembur,NO2,69
2015-12-27 04:00:04.050944,Chembur,CO,29
2015-12-27 04:00:04.050944,Chembur,O3,13
2015-12-27 04:00:04.050944,Andheri,PM10,177
2015-12-27 04:00:04.050944,Andheri,PM2.5,326
2015-12-27 04:00:04.050944,Andheri,NO2,74
2015-12-27 04:00:04.050944,Andheri,CO,29
2015-12-27 04:00:04.050944,Andheri,O3,39
2015-12-27 04:00:04.050944,Malad,PM10,161
2015-12-27 04:00:04.050944,Malad,PM2.5,322
2015-12-27 04:00:04.050944,Malad,NO2,183
2015-12-27 04:00:04.050944,Malad,CO,29
2015-12-27 04:00:04.050944,Malad,O3,9
2015-12-27 04:00:04.050944,Bhandup,PM10,138
2015-12-27 04:00:04.050944,Bhandup,PM2.5,232
2015-12-27 04:00:04.050944,Bhandup,NO2,98
2015-12-27 04:00:04.050944,Bhandup,CO,29
2015-12-27 04:00:04.050944,Bhandup,O3,14
2015-12-27 04:00:04.050944,Colaba,PM10,119
2015-12-27 04:00:04.050944,Colaba,PM2.5,163
2015-12-27 04:00:04.050944,Colaba,NO2,38
2015-12-27 04:00:04.050944,Colaba,CO,59
2015-12-27 04:00:04.050944,Colaba,O3,1
2015-12-27 08:00:03.796215,Mazagaon,PM10,116
2015-12-27 08:00:03.796215,Mazagaon,PM2.5,211
2015-12-27 08:00:03.796215,Mazagaon,NO2,172
2015-12-27 08:00:03.796215,Mazagaon,CO,29
2015-12-27 08:00:03.796215,Mazagaon,O3,70
2015-12-27 08:00:03.796215,Worali,PM10,122
2015-12-27 08:00:03.796215,Worali,PM2.5,187
2015-12-27 08:00:03.796215,Worali,NO2,60
2015-12-27 08:00:03.796215,Worali,CO,29
2015-12-27 08:00:03.796215,Worali,O3,57
2015-12-27 08:00:03.796215,BKC,PM10,134
2015-12-27 08:00:03.796215,BKC,PM2.5,300
2015-12-27 08:00:03.796215,BKC,NO2,158
2015-12-27 08:00:03.796215,BKC,CO,
2015-12-27 08:00:03.796215,BKC,O3,31
2015-12-27 08:00:03.796215,Borivali,PM10,140
2015-12-27 08:00:03.796215,Borivali,PM2.5,301
